"0","### Store all sample IDs and how many samples we need to analyze."
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","310b"
"1"," "
"1","element "
"1"," "
"1","616"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","311a"
"1"," "
"1","element "
"1"," "
"1","617"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","311b"
"1"," "
"1","element "
"1"," "
"1","618"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","312a"
"1"," "
"1","element "
"1"," "
"1","619"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","312b"
"1"," "
"1","element "
"1"," "
"1","620"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","313a"
"1"," "
"1","element "
"1"," "
"1","621"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","313b"
"1"," "
"1","element "
"1"," "
"1","622"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","314a"
"1"," "
"1","element "
"1"," "
"1","623"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","314b"
"1"," "
"1","element "
"1"," "
"1","624"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","315a"
"1"," "
"1","element "
"1"," "
"1","625"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","315b"
"1"," "
"1","element "
"1"," "
"1","626"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","316a"
"1"," "
"1","element "
"1"," "
"1","627"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","316b"
"1"," "
"1","element "
"1"," "
"1","628"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","317a"
"1"," "
"1","element "
"1"," "
"1","629"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","317b"
"1"," "
"1","element "
"1"," "
"1","630"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","318a"
"1"," "
"1","element "
"1"," "
"1","631"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","318b"
"1"," "
"1","element "
"1"," "
"1","632"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","319a"
"1"," "
"1","element "
"1"," "
"1","633"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","319b"
"1"," "
"1","element "
"1"," "
"1","634"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","320a"
"1"," "
"1","element "
"1"," "
"1","635"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","320b"
"1"," "
"1","element "
"1"," "
"1","636"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","321a"
"1"," "
"1","element "
"1"," "
"1","637"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","322a"
"1"," "
"1","element "
"1"," "
"1","638"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","322b"
"1"," "
"1","element "
"1"," "
"1","639"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","323a"
"1"," "
"1","element "
"1"," "
"1","640"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","323b"
"1"," "
"1","element "
"1"," "
"1","641"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","324a"
"1"," "
"1","element "
"1"," "
"1","642"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","324b"
"1"," "
"1","element "
"1"," "
"1","643"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","325a"
"1"," "
"1","element "
"1"," "
"1","644"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","325b"
"1"," "
"1","element "
"1"," "
"1","645"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","326a"
"1"," "
"1","element "
"1"," "
"1","646"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","326b"
"1"," "
"1","element "
"1"," "
"1","647"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","327a"
"1"," "
"1","element "
"1"," "
"1","648"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","327b"
"1"," "
"1","element "
"1"," "
"1","649"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","328a"
"1"," "
"1","element "
"1"," "
"1","650"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","328b"
"1"," "
"1","element "
"1"," "
"1","651"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","329a"
"1"," "
"1","element "
"1"," "
"1","652"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","329b"
"1"," "
"1","element "
"1"," "
"1","653"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","330a"
"1"," "
"1","element "
"1"," "
"1","654"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","330b"
"1"," "
"1","element "
"1"," "
"1","655"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","331a"
"1"," "
"1","element "
"1"," "
"1","656"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","331b"
"1"," "
"1","element "
"1"," "
"1","657"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","332a"
"1"," "
"1","element "
"1"," "
"1","658"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","332b"
"1"," "
"1","element "
"1"," "
"1","659"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","333a"
"1"," "
"1","element "
"1"," "
"1","660"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","333b"
"1"," "
"1","element "
"1"," "
"1","661"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"0","colnames(Urine.Final.Data)[-1] <- All.IDs"
"2","Warning in colnames(Urine.Final.Data)[-1] <- All.IDs :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"0","### Only run the below once!!"
"0","#write.csv(x = Urine.Final.Data, file = 'generated_output/Final_Urine_Results.csv')"
