"0","### output of function is a flexible tibble for further use."
"0","str(baseline.output)"
"1","tibble [2,696 x 2]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temperature"
"1",""
"1",":"
"1"," num [1:2696] "
"1",""
"1","45 45 45 45.1 45.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dCp        "
"1",""
"1",":"
"1"," num [1:2696] "
"1",""
"1","-0.000478 0.001379 -0.000447 -0.001936 0.001373"
"1",""
"1"," ..."
"1",""
"1","
"
